player,minutes,goals,goals90,aerialsWon,tackles,seasonStarting
Alexis SánchezArsenal,1508,7,0.417771883,15,20,2017
Charlie AustinSouthampton,1030,7,0.611650485,41,7,2017
Jay RodriguezWest Bromwich Albion,2824,7,0.223087819,76,31,2017
Jordan AyewSwansea,2859,7,0.220356768,52,82,2017
Marcos AlonsoChelsea,2860,7,0.22027972,61,51,2017
Marcus RashfordManchester United,1810,7,0.348066298,18,14,2017
Pascal GroßBrighton,2949,7,0.21363174,13,36,2017
Philippe CoutinhoLiverpool,1116,7,0.564516129,1,17,2017
Salomón RondónWest Bromwich Albion,2772,7,0.227272727,164,14,2017
Steve MounieHuddersfield,1858,7,0.339074273,146,11,2017
Bernardo SilvaManchester City,1520,6,0.355263158,5,27,2017
Dusan TadicSouthampton,2813,6,0.191965873,8,46,2017
Dwight GayleNewcastle United,1961,6,0.275369709,67,12,2017
Laurent DepoitreHuddersfield,1811,6,0.298177802,127,14,2017
Mame Biram DioufStoke,2602,6,0.207532667,144,48,2017
Paul PogbaManchester United,2151,6,0.251046025,51,33,2017
Shinji OkazakiLeicester,1330,6,0.406015038,31,25,2017
WillianChelsea,1883,6,0.286776421,10,22,2017
Andre GrayWatford,1499,5,0.300200133,17,2,2017
Cenk TosunEverton,991,5,0.454086781,31,6,2017
Danny WelbeckArsenal,1185,5,0.379746835,24,20,2017
Eric Maxim Choupo-MotingStoke,2248,5,0.200177936,61,42,2017
FernandinhoManchester City,2885,5,0.155979203,94,62,2017
Harry KaneTottenham,2536,29,1.029179811,46,22,2016
Romelu LukakuEverton,3267,25,0.688705234,136,9,2016
Alexis SánchezArsenal,3224,24,0.669975186,14,53,2016
Diego CostaChelsea,3090,20,0.582524272,44,18,2016
Sergio AgüeroManchester City,2407,20,0.747818862,7,18,2016
Dele AlliTottenham,3045,18,0.532019704,14,52,2016
Zlatan IbrahimovicManchester United,2437,17,0.627821092,85,10,2016
Eden HazardChelsea,3007,16,0.478882607,20,18,2016
Joshua KingBournemouth,2721,16,0.5292172,39,49,2016
Christian BentekeCrystal Palace,3138,15,0.430210325,323,9,2016
Fernando LlorenteSwansea,2454,15,0.550122249,156,18,2016
Jermain DefoeSunderland,3323,15,0.406259404,2,19,2016
Son Heung-MinTottenham,2070,14,0.608695652,10,19,2016
Jamie VardyLeicester,2810,13,0.416370107,90,15,2016
Philippe CoutinhoLiverpool,2245,13,0.521158129,6,35,2016
Sadio ManéLiverpool,2248,13,0.520462633,42,23,2016
Olivier GiroudArsenal,1198,12,0.901502504,50,14,2016
Roberto FirminoLiverpool,3069,11,0.322580645,64,58,2016
Sam VokesBurnley,2055,10,0.437956204,211,7,2016
Theo WalcottArsenal,1925,10,0.467532468,21,36,2016
Troy DeeneyWatford,2942,10,0.305914344,192,20,2016
Álvaro NegredoMiddlesbrough,2880,9,0.28125,175,18,2016
Andre GrayBurnley,2268,9,0.357142857,4,10,2016
Gylfi SigurdssonSwansea,3329,9,0.243316311,7,45,2016
Michail AntonioWest Ham,2440,9,0.331967213,57,31,2016
PedroChelsea,2151,9,0.376569038,7,48,2016
Adam LallanaLiverpool,2350,8,0.306382979,22,51,2016
Christian EriksenTottenham,3167,8,0.22734449,21,45,2016
Manuel LanziniWest Ham,2716,8,0.265095729,4,44,2016
Mesut ÖzilArsenal,2848,8,0.252808989,7,25,2016
Salomón RondónWest Bromwich Albion,2896,8,0.248618785,107,17,2016
WillianChelsea,1531,8,0.470280862,1,19,2016
Andy CarrollWest Ham,1314,7,0.479452055,163,5,2016
Divock OrigiLiverpool,1460,7,0.431506849,31,11,2016
Etienne CapoueWatford,3213,7,0.196078431,33,61,2016
Gabriel JesusManchester City,651,7,0.967741935,8,5,2016
Islam SlimaniLeicester,1280,7,0.4921875,54,12,2016
James MilnerLiverpool,3160,7,0.199367089,56,94,2016
Junior StanislasBournemouth,1476,7,0.426829268,15,14,2016
Nathan RedmondSouthampton,2909,7,0.216569268,14,39,2016
Peter CrouchStoke,1336,7,0.471556886,171,4,2016
Raheem SterlingManchester City,2517,7,0.250297974,12,23,2016
Robert SnodgrassHull,1712,7,0.367990654,15,26,2016
Wilfried ZahaCrystal Palace,3025,7,0.208264463,13,75,2016
André AyewWest Ham,1442,6,0.374479889,21,17,2016
Ashley BarnesBurnley,1779,6,0.303541315,101,21,2016
Benik AfobeBournemouth,1454,6,0.371389271,40,9,2016
Callum WilsonBournemouth,1367,6,0.395025604,5,6,2016
Charlie AustinSouthampton,939,6,0.575079872,43,14,2016
Gareth McAuleyWest Bromwich Albion,3143,6,0.171810372,113,50,2016
Gary CahillChelsea,3296,6,0.163834951,91,52,2016
Georginio WijnaldumLiverpool,2978,6,0.181329752,39,46,2016
Joe AllenStoke,2936,6,0.183923706,22,88,2016
Juan MataManchester United,1628,6,0.331695332,4,21,2016
Kevin De BruyneManchester City,2885,6,0.187175043,14,49,2016
Leroy FerSwansea,2405,6,0.224532225,75,55,2016
Marcos AlonsoChelsea,2694,6,0.200445434,73,58,2016
Marko ArnautovicStoke,2725,6,0.198165138,13,32,2016
Riyad MahrezLeicester,2837,6,0.19034191,21,36,2016
Cesc FàbregasChelsea,1328,5,0.338855422,9,30,2016
